Event Name,Description,Category,30 Day Volume,30 Day Queries,Platforms,Libraries,First Seen,Last Seen,Properties
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getstarted: contact: click: exit,,,0,0,Web,amplitude-js/3.4.0,2017-05-06T00:00:00+00:00,2017-06-05T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getstarted: credit: click: exit,,,0,0,Web,amplitude-js/3.4.0,2017-05-06T00:00:00+00:00,2017-06-05T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getstarted: employment: click: exit,,,0,0,Web,amplitude-js/3.4.0,2017-05-06T00:00:00+00:00,2017-06-05T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getstarted: load,,,0,0,Web,amplitude-js/3.4.0,2017-05-06T00:00:00+00:00,2017-07-06T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getstarted: question: click: back,,,0,0,Web,amplitude-js/3.4.0,2017-05-06T00:00:00+00:00,2017-06-05T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getstarted: residence: click: exit,,,0,0,Web,amplitude-js/3.4.0,2017-05-06T00:00:00+00:00,2017-06-05T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getstarted: who: click: exit,,,0,0,Web,amplitude-js/3.4.0,2017-05-06T00:00:00+00:00,2017-06-05T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: click: back,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-06-06T00:00:00+00:00,2017-12-10T18:00:35.487000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: click: back to vdp,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-12-08T20:29:36.269000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: click: close modal,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-09-06T00:00:00+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: click: close modal exit,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-06-06T00:00:00+00:00,2017-12-09T22:54:48.419000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: click: close modal receipt,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-11-30T10:44:48.084000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: click: close modal undefined,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-01-12T01:02:18.400000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: click: close video,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-09-11T05:11:17.440000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: click: contact me instead,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-12-08T20:29:31.407000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: click: continue,,,0,0,Web,amplitude-js/3.4.0,2017-05-06T00:00:00+00:00,2017-06-05T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: click: continue checkout,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-12-11T19:45:34.784000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: click: exit,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-12-01T21:55:38.499000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: click: watch video,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-09-11T05:10:18.284000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: co_credit: click: exit,,,0,0,Web,http/1.0,2017-08-07T00:00:00+00:00,2017-09-06T00:00:00+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: co_employment: click: exit,,,0,0,Web,amplitude-js/3.4.0,2017-06-06T00:00:00+00:00,2017-07-06T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: completed: click: exit,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-09-21T14:35:35.909000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: condition: click: exit,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-11-13T16:08:54.391000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: contact: click: exit,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-11-17T14:33:41.925000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: credit: click: exit,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-09-06T00:00:00+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: disclosure: click: exit,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-09-09T19:20:24.576000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: employment: click: exit,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-09-26T16:23:32.238000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: esc: click: exit,,,0,0,Web,http/1.0,2017-08-07T00:00:00+00:00,2017-09-06T00:00:00+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: exit: browser,,,0,0,Web,http/1.0,2017-10-03T23:52:05.254000+00:00,2018-01-12T01:02:11.881000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: gap: click: exit,,,0,0,Web,amplitude-js/3.4.0,2017-06-06T00:00:00+00:00,2017-07-06T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: instore: click: exit,,,0,0,Web,http/1.0,2017-08-07T00:00:00+00:00,2017-09-06T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: lease-completed: click: exit,,,0,0,Web,http/1.0,2017-08-07T00:00:00+00:00,2017-09-06T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: lease-vehicle: click: exit,,,0,0,Web,http/1.0,2017-08-07T00:00:00+00:00,2017-09-06T00:00:00+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: load,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-01-12T01:02:12.678000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: options: click: exit,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-11-18T01:01:25.122000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: ownership: click: exit,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-06-06T00:00:00+00:00,2017-11-17T14:26:40.815000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: question: click: exit,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-12-08T18:23:17.957000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: residence: click: exit,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-06-06T00:00:00+00:00,2017-11-15T14:23:03.383000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: review: click: exit,,,0,0,Web,http/1.0,2017-08-07T00:00:00+00:00,2017-09-09T19:20:35.583000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: tire care: click: exit,,,0,0,Web,http/1.0,2017-07-07T00:00:00+00:00,2017-08-06T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: vehicle: click: exit,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-06-06T00:00:00+00:00,2017-10-26T23:14:48.865000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: getyourprice: who: click: exit,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-11-17T14:33:53.703000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: handoff: click: close modal cni,,,0,0,Web,http/1.0,2017-09-12T08:55:25.381000+00:00,2017-10-02T11:15:58.289000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: handoff: click: close modal exit,,,5,0,Web,http/1.0,2017-08-07T00:00:00+00:00,2018-02-13T17:45:22.126000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: handoff: click: close modal faq,,,5,0,Web,http/1.0,2017-08-07T00:00:00+00:00,2018-02-12T19:40:47.070000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: handoff: click: close modal receipt,,,6,0,Web,http/1.0,2017-08-07T00:00:00+00:00,2018-02-18T00:44:38.278332+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: handoff: click: close modal undefined,,,4,0,Web,http/1.0,2018-02-01T15:32:01.159000+00:00,2018-02-19T22:07:57.628906+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: handoff: click: datepicker,,,274,0,Web,http/1.0,2017-07-07T00:00:00+00:00,2018-02-27T02:29:33.505707+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
